id,sex,age,pre_income,program,post_income,sex_num,program_num
1,Male,45,979,No program,1281,1,0
2,Female,23,664,No program,1041,0,0
3,Female,42,729,No program,1247,0,0
4,Female,34,744,Program,1249,0,1
5,Female,53,769,No program,1343,0,0
6,Female,33,762,Program,1251,0,1
7,Male,20,846,Program,1136,1,1
8,Male,40,674,Program,1329,1,1
9,Female,39,747,Program,1303,0,1
10,Male,35,744,No program,1189,1,0
11,Female,24,763,Program,1168,0,1
12,Male,27,740,No program,1100,1,0
13,Male,35,920,No program,1198,1,0
14,Female,45,877,No program,1273,0,0
15,Male,31,824,No program,1156,1,0
16,Female,26,658,No program,1078,0,0
17,Male,8,1093,Program,1026,1,1
18,Male,40,894,Program,1346,1,1
19,Male,39,923,No program,1230,1,0
20,Male,48,611,No program,1315,1,0
21,Male,50,778,Program,1432,1,1
22,Male,34,877,No program,1183,1,0
23,Male,48,839,Program,1422,1,1
24,Male,35,861,Program,1290,1,1
25,Male,28,859,Program,1227,1,1
26,Female,27,756,No program,1081,0,0
27,Male,32,775,No program,1153,1,0
28,Female,37,707,No program,1196,0,0
29,Female,35,909,No program,1159,0,0
30,Male,37,606,No program,1211,1,0
31,Male,37,772,Program,1301,1,1
32,Male,42,881,Program,1357,1,1
33,Male,32,779,No program,1163,1,0
34,Male,51,945,No program,1352,1,0
35,Male,39,884,No program,1236,1,0
36,Female,23,713,Program,1144,0,1
37,Male,32,794,No program,1159,1,0
38,Male,40,801,No program,1240,1,0
39,Female,31,827,No program,1129,0,0
40,Female,38,747,No program,1199,0,0
41,Male,39,738,No program,1244,1,0
42,Female,48,774,No program,1294,0,0
43,Male,28,891,No program,1120,1,0
44,Female,35,912,No program,1167,0,0
45,Male,29,740,No program,1126,1,0
46,Male,24,806,No program,1074,1,0
47,Female,17,700,Program,1085,0,1
48,Male,37,724,Program,1311,1,1
49,Male,41,739,Program,1352,1,1
50,Female,41,668,No program,1228,0,0
51,Male,21,599,Program,1151,1,1
52,Male,24,877,Program,1176,1,1
53,Female,24,841,No program,1051,0,0
54,Male,28,717,No program,1113,1,0
55,Male,37,896,No program,1209,1,0
56,Male,41,981,No program,1243,1,0
57,Male,27,545,No program,1119,1,0
58,Female,6,915,Program,979,0,1
59,Male,45,923,No program,1290,1,0
60,Female,41,815,No program,1237,0,0
61,Female,28,748,No program,1104,0,0
62,Male,24,690,No program,1087,1,0
63,Male,32,712,Program,1265,1,1
64,Male,36,736,Program,1304,1,1
65,Male,42,589,No program,1261,1,0
66,Female,49,735,No program,1310,0,0
67,Male,27,899,Program,1207,1,1
68,Male,38,725,No program,1214,1,0
69,Male,48,957,Program,1425,1,1
70,Male,26,795,Program,1192,1,1
71,Male,33,811,Program,1265,1,1
72,Female,17,848,No program,986,0,0
73,Male,38,706,Program,1313,1,1
74,Female,29,723,No program,1101,0,0
